paper_id,year,title,countries,affiliations_raw
2008-saqr-shall-migraine-considered-simple-benign,2008,Shall Migraine be Considered a Simple Benign Headache Disorder?,Saudi Arabia,Qassim University
2017-saqr-assessment-analytics-missing-step,2017,Assessment analytics: The missing step.,Saudi Arabia,Qassim University
2017-saqr-big-data-emerging-ethical-challenges,2017,Big data and the emerging ethical challenges.,Saudi Arabia,Qassim University
2017-saqr-learning-analytics-early-predict-under,2017,How learning analytics can early predict under-achieving students in a blended medical education course,Saudi Arabia; Sweden; Finland,"College of Medicine, Qassim University, Qassim, Saudi Arabia; Department of Computer and System Sciences (DSV), Stockholm University, Kista, Sweden; School of Computing, University of Eastern Finland, PO Box 111, Joensuu, Finland"
2018-saqr-literature-review-empirical-research-learning,2018,A literature review of empirical research on learning analytics in medical education.,Saudi Arabia,Qassim University
2018-saqr-social-network-analysis-used-monitor,2018,How social network analysis can be used to monitor online collaborative learning and guide an informed intervention,Sweden; Saudi Arabia; Finland,"Department of Computer and System Sciences (DSV), Stockholm University, Kista, Stockholm, Sweden; Qassim University, College of Medicine, Qassim, Melida, Saudi Arabia; School of Computing, University of Eastern Finland, Joensuu, Finland"
2018-saqr-study-online-collaborative-learning-guide,2018,How the study of online collaborative learning can guide teachers and predict students’ performance in a medical course,Saudi Arabia; Sweden; Finland,"College of Medicine, Qassim University, PO Box: 6655, Qassim, 51452, Saudi Arabia; Department of Computer and System Sciences (DSV), Stockholm University, Borgarfjordsgatan 12, Kista, SE-164 07, Sweden; School of Computing, University of Eastern Finland, PO Box 111, Joensuu, Finland"
2018-saqr-using-social-network-analysis-understand,2018,Using social network analysis to understand online Problem-Based Learning and predict performance,Sweden,"Department of Computer and System Sciences (DSV), Stockholm University, Kista, Stockholm, Sweden"
2019-alsuhaibani-research-education-undergraduate-curriculum-students,2019,Research education in an undergraduate curriculum: Students perspective.,Saudi Arabia,Qassim University
2019-nouri-bachelor-thesis-analytics-using-machine,2019,Bachelor Thesis Analytics: Using Machine Learning to Predict Dropout and Identify Performance Factors,Sweden,Stockholm University
2019-nouri-efforts-europe-data-driven-improvement,2019,Efforts in Europe for Data-Driven Improvement of Education – A Review of Learning Analytics Research in Seven Countries,Sweden,Stockholm University
2019-nouri-identifying-factors-master-thesis-completion,2019,Identifying Factors for Master Thesis Completion and Non-completion Through Learning Analytics and Machine Learning,Sweden; Finland,"Stockholm University, Stockholm, Sweden; University of Eastern Finland, Joensuu, Finland"
2019-nouri-predicting-performance-students-flipped-classroom,2019,Predicting performance of students in a flipped classroom using machine learning: Towards automated data-driven formative feedback,Sweden,"Department of Computer and Systems Sciences, Stockholm University, Stockholm, Sweden"
2019-saqr-learning-analytics-study-effect-group,2019,A Learning Analytics Study of the Effect of Group Size on Social Dynamics and Performance in Online Collaborative Learning,Finland; Sweden,"University of Eastern Finland, Joensuu, Finland; Stockholm University, Stockholm, Sweden"
2019-saqr-role-social-network-analysis-learning,2019,The role of social network analysis as a learning analytics tool in online problem based learning,Finland; Sweden; Saudi Arabia,"School of Computing, University of Eastern Finland, Joensuu Campus, Yliopistokatu 2, P.O. Box 111, Joensuu, fi-80100, Finland; Department of Computer and System Sciences (DSV), Stockholm University, Borgarfjordsgatan 12, PO Box 7003, Kista, SE-164 07, Sweden; College of Medicine, Qassim University, Qassim, Saudi Arabia"
2019-saqr-should-teach-computational-thinking-big,2019,Should we teach computational thinking and big data principles to medical students?,Sweden; Finland,Stockholm University; University of Eastern Finland
2019-saqr-time-focus-temporal-dimension-learning,2019,Time to focus on the temporal dimension of learning: a learning analytics study of the temporal patterns of students' interactions and self-regulation,Sweden,"Department of Computer and System Sciences (DSV), Stockholm University, Borgarfjordsgatan 12 PO Box 7003, Kista, SE-164 07, Sweden"
2019-schobel-research-agenda-why-what-gamification,2019,"A Research Agenda for the Why, What, and How of Gamification Designs: Outcomes of an ECIS 2019 Panel",Germany; Canada; Finland; United States; Denmark; Switzerland,"University of Kassel, Germany; University of Siegen, Germany; Ryerson University, Canada; University of Eastern Finland, Finland; University of South Carolina, United States; TU Darmstadt, Germany; Copenhagen Business School, Denmark; University of Göttingen, Germany; University of St.Gallen, Switzerland"
2020-bergdahl-learning-analytics-blended-learning-systematic,2020,"Learning Analytics for Blended Learning: A Systematic Review of Theory, Methodology, and Ethical Considerations",Sweden,Stockholm University
2020-peeters-applying-learning-analytics-map-students,2020,Applying learning analytics to map students' self-regulated learning tactics in an academic writing course,Japan; Belgium; Finland; Sweden,"Kanda University of International Studies, Japan; University of Antwerp, Belgium; University of Eastern Finland, Finland; KTH Royal Institute of Technology, Sweden"
2020-saqr-capturing-participation-social-dimensions-computer,2020,Capturing the participation and social dimensions of computer-supported collaborative learning through social network analysis: which method and measures matter?,Finland; Sweden,"School of Computing, University of eastern Finland, Joensuu campus, Yliopistokatu 2, Joensuu, fi-80100, Finland; Department of Computer and System Sciences (DSV), Stockholm University, Borgarfjordsgatan 12, PO Box 7003, Kista, SE-164 07, Sweden; EECS - School of Electrical Engineering and Computer Science, KTH Royal Institute of Technology, Lindstedtsvägen 3, Stockholm, SE-100 44, Sweden; School of Applied Educational Science and Teacher Education, University of Eastern Finland, Joensuu, Yliopistokatu 2, Joensuu, fi-80100, Finland"
2020-saqr-covid-lost-opportunities-lessons-future,2020,COVID-19: Lost opportunities and lessons for the future.,Norway; Finland,University of Bergen; University of Eastern Finland
2020-saqr-high-resolution-temporal-network-analysis,2020,High resolution temporal network analysis to understand and improve collaborative learning,Finland; Sweden,"School of Computing, University of Eastern Finland, Joensuu, Finland; Department of Computer and Systems Science, Stockholm University, Stockholm, Sweden"
2020-saqr-learning-social-networks-similarities-differences,2020,"Learning and Social Networks - Similarities, Differences and Impact",Finland,"University of Eastern Finland, School of Computing, Joensuu, Finland; University of Eastern Finland, School of Educational Sciences and Psychology, Joensuu, Finland"
2020-saqr-multimodal-temporal-network-analysis-improve,2020,Multimodal temporal network analysis to improve learner support and teaching,Finland; Sweden,"University of Eastern Finland, Finland; KTH Royal Institute of Technology, Sweden; Stockholm University, Sweden"
2020-saqr-robustness-rich-clubs-collaborative-learning,2020,Robustness and rich clubs in collaborative learning groups: a learning analytics study using network science,Finland; Sweden,"School of Computing, University of Eastern Finland, Joensuu, Yliopistokatu 2, Joensuu, 80100, Finland; Stockholm University - Department of Computer and System Sciences (DSV), Borgarfjordsgatan 12, Kista, PO Box 7003, Stockholm, 164 07, Sweden; University of Eastern Finland, School of Applied Educational Science and Teacher Education, Joensuu, Yliopistokatu 2, Joensuu, 80100, Finland"
2020-saqr-tear-down-walls-disseminating-open,2020,Tear down the walls: Disseminating open access research for a global impact.,Saudi Arabia; Finland,Qassim University; University of Eastern Finland
